number,value,datetime_start,datetime_complete,duration,params_alpha,params_gene_max,params_gene_min,params_initial_temperature,params_mutation_ratio,params_no_generations,params_population_size,params_var,state,population_size,gene_min,gene_max,no_generations,mutation_ratio,var,initial_temperature,alpha,best_value,record_type
467.0,0.1035620253310024,2024-04-26 04:25:08.565952,2024-04-26 04:25:09.522783,0 days 00:00:00.956831,0.6894941419031334,35.0,-187.0,579.0,0.4887765003224177,576.0,227.0,2.0,COMPLETE,,,,,,,,,,
468.0,0.004725139306091968,2024-04-26 04:25:09.523764,2024-04-26 04:25:10.670569,0 days 00:00:01.146805,0.6597993204417583,10.0,0.0,509.0,0.7476860068887787,594.0,250.0,2.0,COMPLETE,,,,,,,,,,
469.0,0.002612508663393813,2024-04-26 04:25:10.672591,2024-04-26 04:25:11.579556,0 days 00:00:00.906965,0.8163924112211007,22.0,-24.0,533.0,0.46652611346883505,567.0,213.0,2.0,COMPLETE,,,,,,,,,,
470.0,0.0039130548447453275,2024-04-26 04:25:11.580558,2024-04-26 04:25:12.405902,0 days 00:00:00.825344,0.8856119795548212,44.0,-445.0,475.0,0.4451656108603287,581.0,190.0,2.0,COMPLETE,,,,,,,,,,
471.0,0.019506532328137358,2024-04-26 04:25:12.407907,2024-04-26 04:25:13.278900,0 days 00:00:00.870993,0.8661734050823464,0.0,-33.0,600.0,0.4962928117990503,573.0,199.0,1.0,COMPLETE,,,,,,,,,,
472.0,0.004887278530504114,2024-04-26 04:25:13.279900,2024-04-26 04:25:14.403013,0 days 00:00:01.123113,0.8313768661973945,13.0,-16.0,564.0,0.5304462826092179,587.0,261.0,2.0,COMPLETE,,,,,,,,,,
473.0,0.003306141157696455,2024-04-26 04:25:14.405013,2024-04-26 04:25:15.030034,0 days 00:00:00.625021,0.297969894449566,33.0,-10.0,523.0,0.4255004607853266,510.0,157.0,2.0,COMPLETE,,,,,,,,,,
474.0,0.11775210949928934,2024-04-26 04:25:15.032013,2024-04-26 04:25:15.491012,0 days 00:00:00.458999,0.8885320978138553,23.0,-24.0,435.0,0.4746798589205197,523.0,100.0,2.0,COMPLETE,,,,,,,,,,
475.0,0.07812821550742625,2024-04-26 04:25:15.492009,2024-04-26 04:25:16.135618,0 days 00:00:00.643609,0.8550835472632701,9.0,-39.0,583.0,0.3988242878941347,558.0,149.0,2.0,COMPLETE,,,,,,,,,,
476.0,0.012820737254198992,2024-04-26 04:25:16.137625,2024-04-26 04:25:16.766616,0 days 00:00:00.628991,0.8995492797803983,17.0,-8.0,550.0,0.45636781521950354,594.0,134.0,2.0,COMPLETE,,,,,,,,,,
477.0,0.003107537698569187,2024-04-26 04:25:16.767616,2024-04-26 04:25:18.094602,0 days 00:00:01.326986,0.8715186273644078,0.0,-19.0,494.0,0.5120489358776894,583.0,312.0,2.0,COMPLETE,,,,,,,,,,
478.0,0.018766474265480833,2024-04-26 04:25:18.096211,2024-04-26 04:25:19.116696,0 days 00:00:01.020485,0.7858743297919644,38.0,0.0,630.0,0.482432680976746,571.0,245.0,2.0,COMPLETE,,,,,,,,,,
479.0,0.05406928836177674,2024-04-26 04:25:19.118680,2024-04-26 04:25:20.331519,0 days 00:00:01.212839,0.8443654957206984,51.0,-31.0,610.0,0.429975656855,600.0,276.0,1.0,COMPLETE,,,,,,,,,,
480.0,0.005809239584377104,2024-04-26 04:25:20.333497,2024-04-26 04:25:21.241522,0 days 00:00:00.908025,0.8204835447166505,26.0,-16.0,531.0,0.21988228266109616,546.0,236.0,2.0,COMPLETE,,,,,,,,,,
481.0,0.029248242741443893,2024-04-26 04:25:21.242522,2024-04-26 04:25:21.856518,0 days 00:00:00.613996,0.8620391647306124,9.0,-155.0,567.0,0.44400631303476235,265.0,286.0,2.0,COMPLETE,,,,,,,,,,
482.0,0.0013314699400890947,2024-04-26 04:25:21.857522,2024-04-26 04:25:22.840538,0 days 00:00:00.983016,0.8001679991139778,14.0,-9.0,508.0,0.15265467412859174,580.0,254.0,2.0,COMPLETE,,,,,,,,,,
483.0,1.7519793101073409,2024-04-26 04:25:22.841537,2024-04-26 04:25:23.874539,0 days 00:00:01.033002,0.8823615437061281,63.0,-72.0,592.0,0.12223050876619623,590.0,268.0,2.0,COMPLETE,,,,,,,,,,
484.0,0.5002643166536618,2024-04-26 04:25:23.875538,2024-04-26 04:25:24.815968,0 days 00:00:00.940430,0.8403822952032567,30.0,-46.0,484.0,0.5407555901695016,568.0,219.0,2.0,COMPLETE,,,,,,,,,,
485.0,0.006993250471148839,2024-04-26 04:25:24.816952,2024-04-26 04:25:25.687969,0 days 00:00:00.871017,0.8689953122991916,19.0,-26.0,638.0,0.18926734322620845,559.0,229.0,2.0,COMPLETE,,,,,,,,,,
486.0,0.0021899978209592033,2024-04-26 04:25:25.689947,2024-04-26 04:25:26.942850,0 days 00:00:01.252903,0.8523781308036371,8.0,-17.0,541.0,0.46685104442554587,576.0,294.0,1.0,COMPLETE,,,,,,,,,,
487.0,0.0011920192131806523,2024-04-26 04:25:26.944859,2024-04-26 04:25:27.584851,0 days 00:00:00.639992,0.8278779788766985,41.0,0.0,553.0,0.414958860353019,585.0,140.0,2.0,COMPLETE,,,,,,,,,,
488.0,0.10569586538639923,2024-04-26 04:25:27.585851,2024-04-26 04:25:28.673031,0 days 00:00:01.087180,0.8804742698531547,24.0,-36.0,127.0,0.3875244363556391,591.0,260.0,2.0,COMPLETE,,,,,,,,,,
489.0,0.02646953465250438,2024-04-26 04:25:28.676031,2024-04-26 04:25:29.840769,0 days 00:00:01.164738,0.81359535595771,0.0,-26.0,457.0,0.4916002513555307,579.0,274.0,2.0,COMPLETE,,,,,,,,,,
490.0,0.004353468689491243,2024-04-26 04:25:29.842769,2024-04-26 04:25:30.512381,0 days 00:00:00.669612,0.8568973380198504,14.0,-9.0,521.0,0.44806983240842224,444.0,187.0,2.0,COMPLETE,,,,,,,,,,
491.0,0.03641997734802768,2024-04-26 04:25:30.514380,2024-04-26 04:25:31.065073,0 days 00:00:00.550693,0.8867436959187636,0.0,-54.0,581.0,0.47281717384148514,320.0,204.0,2.0,COMPLETE,,,,,,,,,,
492.0,0.05980140582817316,2024-04-26 04:25:31.066092,2024-04-26 04:25:32.084076,0 days 00:00:01.017984,0.8376731372879029,32.0,-19.0,618.0,0.5057438129193487,567.0,244.0,2.0,COMPLETE,,,,,,,,,,
493.0,0.20932588550660697,2024-04-26 04:25:32.085077,2024-04-26 04:25:33.174870,0 days 00:00:01.089793,0.8784341074554715,48.0,0.0,570.0,0.4627305363387254,595.0,251.0,2.0,COMPLETE,,,,,,,,,,
494.0,6.9354434144721555,2024-04-26 04:25:33.176875,2024-04-26 04:25:33.749871,0 days 00:00:00.572996,0.8649523502890419,147.0,-32.0,598.0,0.43372412645421804,573.0,116.0,1.0,COMPLETE,,,,,,,,,,
495.0,9.98298751219804,2024-04-26 04:25:33.750852,2024-04-26 04:25:34.297870,0 days 00:00:00.547018,0.899970361713283,237.0,-14.0,549.0,0.4041852438138627,536.0,127.0,2.0,COMPLETE,,,,,,,,,,
496.0,0.01065279620341966,2024-04-26 04:25:34.298871,2024-04-26 04:25:35.001512,0 days 00:00:00.702641,0.8493857218039238,15.0,-43.0,736.0,0.5617047263980253,553.0,161.0,2.0,COMPLETE,,,,,,,,,,
497.0,0.05882591460633524,2024-04-26 04:25:35.003514,2024-04-26 04:25:36.205626,0 days 00:00:01.202112,0.872905322500174,24.0,-23.0,497.0,0.4850075592631753,584.0,281.0,2.0,COMPLETE,,,,,,,,,,
498.0,1.3065703558096495,2024-04-26 04:25:36.206626,2024-04-26 04:25:37.302538,0 days 00:00:01.095912,0.8284795635771115,485.0,-9.0,523.0,0.5201623161422961,561.0,267.0,2.0,COMPLETE,,,,,,,,,,
499.0,0.23414792182984218,2024-04-26 04:25:37.304536,2024-04-26 04:25:37.979282,0 days 00:00:00.674746,0.8543243873110479,85.0,-31.0,570.0,0.45732705734282525,248.0,332.0,2.0,COMPLETE,,,,,,,,,,
,,,,,,,,,,,,,,470.0,-18.0,10.0,480.0,0.4452678009980496,1.0,463.0,0.7714480019293261,6.0396682567580555e-06,best_result
